"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"50,""https://content.adidas.co.in/static/Product-EF0529/Women_CORE_RUNNING_SHOES_LOW_EF0529_6.jpg""""""""]""""","2020-04-13T15:06:19""",,,,,,,,,,
"51,",,,,,,,,,,,
"52,",,,,,,,,,,,
"53,""https://content.adidas.co.in/static/Product-G27996/WOMEN_Originals_SHOES_LOW_G27996_6.jpg""""""""]""""","2020-04-13T15:06:19""",,,,,,,,,,
"54,",,,,,,,,,,,
"55,",,,,,,,,,,,
"56,",,,,,,,,,,,
"57,""https://content.adidas.co.in/static/Product-G27649/WOMEN_Originals_SHOES_LOW_G27649_6.jpg""""""""]""""","2020-04-13T15:06:20""",,,,,,,,,,
"58,",,,,,,,,,,,
"59,""https://content.adidas.co.in/static/Product-CI9914/Men_RUNNING_SHOES_LOW_CI9914_6.jpg""""""""]""""","2020-04-13T15:06:20""",,,,,,,,,,
"60,",,,,,,,,,,,
"61,",,,,,,,,,,,
"62,",,,,,,,,,,,
"63,",,,,,,,,,,,
"64,",,,,,,,,,,,
"65,",,,,,,,,,,,
"66,",,,,,,,,,,,
"67,",,,,,,,,,,,
"68,",,,,,,,,,,,
"69,",,,,,,,,,,,
"70,""https://content.adidas.co.in/static/Product-CJ8062/Men_RUNNING_SHOES_LOW_CJ8062_6.jpg""""""""]""""","2020-04-13T15:06:20""",,,,,,,,,,
"71,",,,,,,,,,,,
"72,",,,,,,,,,,,
"73,",,,,,,,,,,,
"74,",,,,,,,,,,,
"75,",,,,,,,,,,,
"76,",,,,,,,,,,,
"77,",,,,,,,,,,,
"78,",,,,,,,,,,,
"79,""https://content.adidas.co.in/static/Product-CJ8058/Men_RUNNING_SHOES_LOW_CJ8058_6.jpg""""""""]""""","2020-04-13T15:06:21""",,,,,,,,,,
"80,""https://content.adidas.co.in/static/Product-BZ0086/Men_ORIGINALS_SHOES_Low_BZ0086_6.jpg""""""""]""""","2020-04-13T15:06:21""",,,,,,,,,,
"81,",,,,,,,,,,,
"82,""https://content.adidas.co.in/static/Product-CJ8073/Men_RUNNING_SHOES_LOW_CJ8073_6.jpg""""""""]""""","2020-04-13T15:06:21""",,,,,,,,,,
"83,",,,,,,,,,,,
"84,""https://content.adidas.co.in/static/Product-AC8122/Men_RUNNING_SHOES_LOW_AC8122_6.jpg""""""""]""""","2020-04-13T15:06:21""",,,,,,,,,,
"85,",,,,,,,,,,,
"86,""https://content.adidas.co.in/static/Product-EE3625/Men_ORIGINALS_SHOES_LOW_EE3625_6.jpg""""""""]""""","2020-04-13T15:06:21""",,,,,,,,,,
"87,""https://content.adidas.co.in/static/Product-CM0031/Men_OUTDOOR_SHOES_LOW_CM0031_6.jpg""""""""]""""","2020-04-13T15:06:21""",,,,,,,,,,
"88,",,,,,,,,,,,
"89,",,,,,,,,,,,
"90,",,,,,,,,,,,
"91,""https://content.adidas.co.in/static/Product-AC7042/Men_ORIGINALS_SHOES_LOW_AC7042_6.jpg""""""""]""""","2020-04-13T15:06:22""",,,,,,,,,,
"92,",,,,,,,,,,,
"93,",,,,,,,,,,,
"94,",,,,,,,,,,,
"95,",,,,,,,,,,,
"96,",,,,,,,,,,,
"97,""https://content.adidas.co.in/static/Product-EE6128/Men_SKATEBOARDING_VULCANIZED_SHOES_LOW_EE6128_6.jpg""""""""]""""","2020-04-13T15:06:22""",,,,,,,,,,
"98,",,,,,,,,,,,
"99,",,,,,,,,,,,
"100,",,,,,,,,,,,
"101,",,,,,,,,,,,
"102,",,,,,,,,,,,
"103,",,,,,,,,,,,
"104,",,,,,,,,,,,
"105,",,,,,,,,,,,
"106,",,,,,,,,,,,
"107,",,,,,,,,,,,
"108,",,,,,,,,,,,
"109,",,,,,,,,,,,
"110,",,,,,,,,,,,
"111,""https://content.adidas.co.in/static/Product-EE5060/Women_ORIGINALS_SHOES_LOW_EE5060_6.jpg""""""""]""""","2020-04-13T15:06:23""",,,,,,,,,,
"112,""https://content.adidas.co.in/static/Product-F36718/MEN_TENNIS_SHOES_MID_F36718_6.jpg""""""""]""""","2020-04-13T15:06:23""",,,,,,,,,,
"113,",,,,,,,,,,,
"114,""https://content.adidas.co.in/static/Product-CL7285/Men_CORE_RUNNING_SHOES_LOW_CL7285_6.jpg""""""""]""""","2020-04-13T15:06:23""",,,,,,,,,,
"115,",,,,,,,,,,,
"116,",,,,,,,,,,,
"117,",,,,,,,,,,,
"118,""https://content.adidas.co.in/static/Product-EE5778/Women_ORIGINALS_SHOES_LOW_EE5778_6.jpg""""""""]""""","2020-04-13T15:06:23""",,,,,,,,,,
"119,",,,,,,,,,,,
"120,",,,,,,,,,,,
"121,""https://content.adidas.co.in/static/Product-EE4697/Women_ORIGINALS_SHOES_LOW_EE4697_6.jpg""""""""]""""","2020-04-13T15:06:23""",,,,,,,,,,
"122,",,,,,,,,,,,
"123,",,,,,,,,,,,
"124,""https://content.adidas.co.in/static/Product-CG6091/WOMEN_Originals_SHOES_LOW_CG6091_5.jpg""""""""]""""","2020-04-13T15:06:23""",,,,,,,,,,
"125,",,,,,,,,,,,
"126,",,,,,,,,,,,
"127,",,,,,,,,,,,
"128,",,,,,,,,,,,
"129,",,,,,,,,,,,
"130,",,,,,,,,,,,
"131,",,,,,,,,,,,
"132,",,,,,,,,,,,
"133,",,,,,,,,,,,
"134,",,,,,,,,,,,
"135,",,,,,,,,,,,
"136,",,,,,,,,,,,
"137,",,,,,,,,,,,
"138,",,,,,,,,,,,
"139,",,,,,,,,,,,
"140,",,,,,,,,,,,
"141,",,,,,,,,,,,
"142,",,,,,,,,,,,
"143,",,,,,,,,,,,
"144,",,,,,,,,,,,
"145,",,,,,,,,,,,
"146,",,,,,,,,,,,
"147,",,,,,,,,,,,
"148,""https://content.adidas.co.in/static/Product-B37719/Women_ORIGINALS_SHOES_LOW_B37719_6.jpg""""""""]""""","2020-04-13T15:06:24""",,,,,,,,,,
"149,",,,,,,,,,,,
"150,",,,,,,,,,,,
"151,",,,,,,,,,,,
"152,",,,,,,,,,,,
"153,",,,,,,,,,,,
"154,",,,,,,,,,,,
"155,",,,,,,,,,,,
"156,",,,,,,,,,,,
"157,",,,,,,,,,,,
"158,""https://content.adidas.co.in/static/Product-EE7155/Women_ORIGINALS_SHOES_LOW_EE7155_6.jpg""""""""]""""","2020-04-13T15:06:25""",,,,,,,,,,
"159,",,,,,,,,,,,
"160,",,,,,,,,,,,
"161,",,,,,,,,,,,
"162,",,,,,,,,,,,
"163,",,,,,,,,,,,
"164,""https://content.adidas.co.in/static/Product-CL7346/Women_CORE_RUNNING_SHOES_LOW_CL7346_6.jpg""""""""]""""","2020-04-13T15:06:25""",,,,,,,,,,
"165,""https://content.adidas.co.in/static/Product-EE5777/Women_ORIGINALS_SHOES_LOW_EE5777_6.jpg""""""""]""""","2020-04-13T15:06:25""",,,,,,,,,,
"166,""https://content.adidas.co.in/static/Product-AQ1210/Women_ORIGINALS_SHOES_LOW_AQ1210_6.jpg""""""""]""""","2020-04-13T15:06:25""",,,,,,,,,,
"167,",,,,,,,,,,,
"168,",,,,,,,,,,,
"169,",,,,,,,,,,,
"170,",,,,,,,,,,,
"171,",,,,,,,,,,,
"172,",,,,,,,,,,,
"173,",,,,,,,,,,,
"174,",,,,,,,,,,,
"175,",,,,,,,,,,,
"176,",,,,,,,,,,,
"177,",,,,,,,,,,,
"178,",,,,,,,,,,,
"179,",,,,,,,,,,,
"180,",,,,,,,,,,,
"181,",,,,,,,,,,,
"182,",,,,,,,,,,,
"183,",,,,,,,,,,,
"184,""https://content.adidas.co.in/static/Product-CL7344/Women_CORE_RUNNING_SHOES_LOW_CL7344_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"185,",,,,,,,,,,,
"186,",,,,,,,,,,,
"187,",,,,,,,,,,,
"188,""https://content.adidas.co.in/static/Product-CL7345/Women_CORE_RUNNING_SHOES_LOW_CL7345_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"189,",,,,,,,,,,,
"190,",,,,,,,,,,,
"191,",,,,,,,,,,,
"192,""https://content.adidas.co.in/static/Product-EE8738/Women_ORIGINALS_SHOES_LOW_EE8738_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"193,",,,,,,,,,,,
"194,",,,,,,,,,,,
"195,""https://content.adidas.co.in/static/Product-CL7482/Men_CORE_RUNNING_SHOES_LOW_CL7482_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"196,""https://content.adidas.co.in/static/Product-EE6129/Men_SKATEBOARDING_VULCANIZED_SHOES_LOW_EE6129_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"197,",,,,,,,,,,,
"198,",,,,,,,,,,,
"199,",,,,,,,,,,,
"200,",,,,,,,,,,,
"201,",,,,,,,,,,,
"202,",,,,,,,,,,,
"203,",,,,,,,,,,,
"204,""https://content.adidas.co.in/static/Product-EE4574/Men_ORIGINALS_SHOES_LOW_EE4574_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"205,",,,,,,,,,,,
"206,",,,,,,,,,,,
"207,",,,,,,,,,,,
"208,",,,,,,,,,,,
"209,",,,,,,,,,,,
"210,",,,,,,,,,,,
"211,",,,,,,,,,,,
"212,""https://content.adidas.co.in/static/Product-EE5398/Men_ORIGINALS_SHOES_LOW_EE5398_6.jpg""""""""]""""","2020-04-13T15:06:26""",,,,,,,,,,
"213,",,,,,,,,,,,
"214,",,,,,,,,,,,
"215,",,,,,,,,,,,
"216,",,,,,,,,,,,
"217,",,,,,,,,,,,
"218,",,,,,,,,,,,
"219,",,,,,,,,,,,
"220,",,,,,,,,,,,
"221,""https://content.adidas.co.in/static/Product-CL7483/Men_CORE_RUNNING_SHOES_LOW_CL7483_6.jpg""""""""]""""","2020-04-13T15:06:27""",,,,,,,,,,
"222,",,,,,,,,,,,
"223,""https://content.adidas.co.in/static/Product-CM0030/Men_OUTDOOR_SHOES_LOW_CM0030_6.jpg""""""""]""""","2020-04-13T15:06:27""",,,,,,,,,,
"224,",,,,,,,,,,,
"225,",,,,,,,,,,,
"226,",,,,,,,,,,,
"227,",,,,,,,,,,,
"228,",,,,,,,,,,,
"229,""https://content.adidas.co.in/static/Product-CL7484/Men_CORE_RUNNING_SHOES_LOW_CL7484_6.jpg""""""""]""""","2020-04-13T15:06:27""",,,,,,,,,,
"230,",,,,,,,,,,,
"231,",,,,,,,,,,,
"232,",,,,,,,,,,,
"233,",,,,,,,,,,,
"234,",,,,,,,,,,,
"235,",,,,,,,,,,,
"236,",,,,,,,,,,,
"237,",,,,,,,,,,,
"238,",,,,,,,,,,,
"239,",,,,,,,,,,,
"240,",,,,,,,,,,,
"241,",,,,,,,,,,,
"242,",,,,,,,,,,,
"243,""https://content.adidas.co.in/static/Product-DB3599/WOMEN_Originals_SHOES_LOW_DB3599_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"244,",,,,,,,,,,,
"245,",,,,,,,,,,,
"246,""https://content.adidas.co.in/static/Product-EE4698/Women_ORIGINALS_SHOES_LOW_EE4698_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"247,",,,,,,,,,,,
"248,",,,,,,,,,,,
"249,""https://content.adidas.co.in/static/Product-EE5534/Women_ORIGINALS_SHOES_LOW_EE5534_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"250,",,,,,,,,,,,
"251,",,,,,,,,,,,
"252,",,,,,,,,,,,
"253,",,,,,,,,,,,
"254,""https://content.adidas.co.in/static/Product-BD7685/WOMEN_Originals_SHOES_LOW_BD7685_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"255,",,,,,,,,,,,
"256,""https://content.adidas.co.in/static/Product-EF9226/Women_ORIGINALS_SHOES_LOW_EF9226_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"257,",,,,,,,,,,,
"258,",,,,,,,,,,,
"259,""https://content.adidas.co.in/static/Product-B37973/Women_ORIGINALS_SHOES_LOW_B37973_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"260,",,,,,,,,,,,
"261,",,,,,,,,,,,
"262,""https://content.adidas.co.in/static/Product-EE5772/Women_ORIGINALS_SHOES_LOW_EE5772_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"263,""https://content.adidas.co.in/static/Product-CG6104/WOMEN_Originals_SHOES_LOW_CG6104_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"264,",,,,,,,,,,,
"265,",,,,,,,,,,,
"266,""https://content.adidas.co.in/static/Product-D96760/Women_ORIGINALS_SHOES_LOW_D96760_6.JPG""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"267,",,,,,,,,,,,
"268,",,,,,,,,,,,
"269,",,,,,,,,,,,
"270,",,,,,,,,,,,
"271,""https://content.adidas.co.in/static/Product-EF1065/Women_CORE_SHOES_LOW_EF1065_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"272,",,,,,,,,,,,
"273,""https://content.adidas.co.in/static/Product-CL0243/WOMEN_SWIM_SLIDES_CL0243_6.jpg""""""""]""""","2020-04-13T15:06:28""",,,,,,,,,,
"274,""https://content.adidas.co.in/static/Product-FV3288/WOMEN_ORIGINALS_SHOES_FV3288_6.jpg""""""""]""""","2020-04-13T15:06:29""",,,,,,,,,,
"275,",,,,,,,,,,,
"276,",,,,,,,,,,,
"277,""https://content.adidas.co.in/static/Product-EE6047/Women_ORIGINALS_SHOES_LOW_EE6047_6.jpg""""""""]""""","2020-04-13T15:06:29""",,,,,,,,,,
"278,",,,,,,,,,,,
"279,",,,,,,,,,,,
"280,""https://content.adidas.co.in/static/Product-EF4965/WOMEN_ORIGINALS_SHOES_EF4965_6.jpg""""""""]""""","2020-04-13T15:06:29""",,,,,,,,,,
"281,",,,,,,,,,,,
"282,""https://content.adidas.co.in/static/Product-B37090/Women_ORIGINALS_SHOES_LOW_B37090_6.jpg""""""""]""""","2020-04-13T15:06:29""",,,,,,,,,,
"283,",,,,,,,,,,,
"284,",,,,,,,,,,,
"285,",,,,,,,,,,,
"286,",,,,,,,,,,,
"287,",,,,,,,,,,,
"288,",,,,,,,,,,,
"289,",,,,,,,,,,,
"290,",,,,,,,,,,,
"291,",,,,,,,,,,,
"292,",,,,,,,,,,,
"293,""https://content.adidas.co.in/static/Product-B41663/Women_ORIGINALS_SHOES_LOW_B41663_6.jpg""""""""]""""","2020-04-13T15:06:29""",,,,,,,,,,
"294,",,,,,,,,,,,
"295,",,,,,,,,,,,
"296,",,,,,,,,,,,
"297,",,,,,,,,,,,
"298,",,,,,,,,,,,
"299,",,,,,,,,,,,
"300,""https://content.adidas.co.in/static/Product-DB3600/WOMEN_Originals_SHOES_LOW_DB3600_6.jpg""""""""]""""","2020-04-13T15:06:30""",,,,,,,,,,
"301,""https://content.adidas.co.in/static/Product-EE9892/Men_CORE_RUNNING_SHOES_LOW_EE9892_6.jpg""""""""]""""","2020-04-13T15:06:30""",,,,,,,,,,
"302,",,,,,,,,,,,
"303,",,,,,,,,,,,
"304,",,,,,,,,,,,
"305,",,,,,,,,,,,
"306,",,,,,,,,,,,
"307,",,,,,,,,,,,
"308,",,,,,,,,,,,
"309,",,,,,,,,,,,
"310,",,,,,,,,,,,
"311,""https://content.adidas.co.in/static/Product-EF0322/Unisex_ORIGINALS_SHOES_LOW_EF0322_6.jpg""""""""]""""","2020-04-13T15:06:30""",,,,,,,,,,
"312,",,,,,,,,,,,
"313,",,,,,,,,,,,
"314,",,,,,,,,,,,
"315,",,,,,,,,,,,
"316,",,,,,,,,,,,
"317,",,,,,,,,,,,
"318,",,,,,,,,,,,
"319,",,,,,,,,,,,
"320,",,,,,,,,,,,
"321,",,,,,,,,,,,
"322,""https://content.adidas.co.in/static/Product-CI9915/Men_RUNNING_SHOES_LOW_CI9915_6.jpg""""""""]""""","2020-04-13T15:06:30""",,,,,,,,,,
"323,",,,,,,,,,,,
"324,",,,,,,,,,,,
"325,""https://content.adidas.co.in/static/Product-CI9913/Men_RUNNING_SHOES_LOW_CI9913_6.jpg""""""""]""""","2020-04-13T15:06:30""",,,,,,,,,,
"326,",,,,,,,,,,,
"327,",,,,,,,,,,,
"328,",,,,,,,,,,,
"329,",,,,,,,,,,,
"330,",,,,,,,,,,,
"331,",,,,,,,,,,,
"332,",,,,,,,,,,,
"333,",,,,,,,,,,,
"334,",,,,,,,,,,,
"335,",,,,,,,,,,,
"336,",,,,,,,,,,,
"337,",,,,,,,,,,,
"338,",,,,,,,,,,,
"339,""https://content.adidas.co.in/static/Product-CJ8110/Men_RUNNING_SHOES_LOW_CJ8110_6.jpg""""""""]""""","2020-04-13T15:06:31""",,,,,,,,,,
"340,",,,,,,,,,,,
"341,",,,,,,,,,,,
"342,",,,,,,,,,,,
"343,",,,,,,,,,,,
"344,",,,,,,,,,,,
"345,",,,,,,,,,,,
"346,",,,,,,,,,,,
"347,",,,,,,,,,,,
"348,",,,,,,,,,,,
"349,""https://content.adidas.co.in/static/Product-EF9219/Women_ORIGINALS_SHOES_LOW_EF9219_6.jpg""""""""]""""","2020-04-13T15:06:31""",,,,,,,,,,
"350,",,,,,,,,,,,
"351,",,,,,,,,,,,
"352,",,,,,,,,,,,
"353,",,,,,,,,,,,
"354,",,,,,,,,,,,
"355,""https://content.adidas.co.in/static/Product-CJ8061/Men_RUNNING_SHOES_LOW_CJ8061_6.jpg""""""""]""""","2020-04-13T15:06:32""",,,,,,,,,,
"356,",,,,,,,,,,,
"357,",,,,,,,,,,,
"358,",,,,,,,,,,,
"359,",,,,,,,,,,,
"360,",,,,,,,,,,,
"361,",,,,,,,,,,,
"362,",,,,,,,,,,,
"363,",,,,,,,,,,,
"364,",,,,,,,,,,,
"365,",,,,,,,,,,,
"366,""https://content.adidas.co.in/static/Product-FV8794/WOMEN_CORE-RUNNING_SHOES_FV8794_6.jpg""""""""]""""","2020-04-13T15:06:32""",,,,,,,,,,
"367,""https://content.adidas.co.in/static/Product-EE5177/Women_ORIGINALS_SHOES_LOW_EE5177_6.jpg""""""""]""""","2020-04-13T15:06:32""",,,,,,,,,,
"368,""https://content.adidas.co.in/static/Product-CL7582/Men_CORE_RUNNING_SHOES_LOW_CL7582_6.jpg""""""""]""""","2020-04-13T15:06:32""",,,,,,,,,,
"369,",,,,,,,,,,,
"370,""https://content.adidas.co.in/static/Product-EF1963/Women_ORIGINALS_SHOES_LOW_EF1963_6.jpg""""""""]""""","2020-04-13T15:06:32""",,,,,,,,,,
"371,",,,,,,,,,,,
"372,",,,,,,,,,,,
"373,",,,,,,,,,,,
"374,",,,,,,,,,,,
"375,",,,,,,,,,,,
"376,",,,,,,,,,,,
"377,",,,,,,,,,,,
"378,",,,,,,,,,,,
"379,""https://content.adidas.co.in/static/Product-B28156/Women_ORIGINALS_SHOES_LOW_B28156_6.jpg""""""""]""""","2020-04-13T15:06:32""",,,,,,,,,,
"380,",,,,,,,,,,,
"381,",,,,,,,,,,,
"382,",,,,,,,,,,,
"383,",,,,,,,,,,,
"384,",,,,,,,,,,,
"385,",,,,,,,,,,,
"386,",,,,,,,,,,,
"387,",,,,,,,,,,,
"388,",,,,,,,,,,,
"389,",,,,,,,,,,,
"390,",,,,,,,,,,,
"391,",,,,,,,,,,,
"392,",,,,,,,,,,,
"393,",,,,,,,,,,,
"394,",,,,,,,,,,,
"395,",,,,,,,,,,,
"396,",,,,,,,,,,,
"397,",,,,,,,,,,,
"398,",,,,,,,,,,,
"399,",,,,,,,,,,,
"400,",,,,,,,,,,,
"401,",,,,,,,,,,,
"402,",,,,,,,,,,,
"403,",,,,,,,,,,,
"404,",,,,,,,,,,,
"405,",,,,,,,,,,,
"406,",,,,,,,,,,,
"407,",,,,,,,,,,,
"408,",,,,,,,,,,,
"409,",,,,,,,,,,,
"410,",,,,,,,,,,,
"411,",,,,,,,,,,,
"412,",,,,,,,,,,,
"413,",,,,,,,,,,,
"414,""https://content.adidas.co.in/static/Product-EG3953/WOMEN_CORE-RUNNING_SHOES_EG3953_6.jpg""""""""]""""","2020-04-13T15:06:33""",,,,,,,,,,
"415,""https://content.adidas.co.in/static/Product-EG4176/WOMEN_CORE_SPORTS_INSPIRED_SHOES_EG4176_6.jpg""""""""]""""","2020-04-13T15:06:33""",,,,,,,,,,
"416,""https://content.adidas.co.in/static/Product-CI9916/Men_RUNNING_SHOES_LOW_CI9916_6.jpg""""""""]""""","2020-04-13T15:06:33""",,,,,,,,,,
"417,""https://content.adidas.co.in/static/Product-EG4175/WOMEN_CORE_SPORTS_INSPIRED_SHOES_EG4175_6.jpg""""""""]""""","2020-04-13T15:06:33""",,,,,,,,,,
"418,",,,,,,,,,,,
"419,""https://content.adidas.co.in/static/Product-CJ8068/Men_RUNNING_SHOES_LOW_CJ8068_6.jpg""""""""]""""","2020-04-13T15:06:33""",,,,,,,,,,
"420,",,,,,,,,,,,
"421,",,,,,,,,,,,
"422,",,,,,,,,,,,
"423,""https://content.adidas.co.in/static/Product-CK9648/MEN_CORE_SHOES_MID_CK9648_6.jpg""""""""]""""","2020-04-13T15:06:34""",,,,,,,,,,
"424,",,,,,,,,,,,
"425,",,,,,,,,,,,
"426,",,,,,,,,,,,
"427,",,,,,,,,,,,
"428,",,,,,,,,,,,
"429,",,,,,,,,,,,
"430,",,,,,,,,,,,
"431,",,,,,,,,,,,
"432,",,,,,,,,,,,
"433,",,,,,,,,,,,
"434,",,,,,,,,,,,
"435,",,,,,,,,,,,
"436,",,,,,,,,,,,
"437,""https://content.adidas.co.in/static/Product-CK9650/MEN_CORE_SHOES_MID_CK9650_6.jpg""""""""]""""","2020-04-13T15:06:34""",,,,,,,,,,
"438,",,,,,,,,,,,
"439,""https://content.adidas.co.in/static/Product-CL7626/Men_CORE_RUNNING_SHOES_LOW_CL7626_6.jpg""""""""]""""","2020-04-13T15:06:34""",,,,,,,,,,
"440,",,,,,,,,,,,
"441,",,,,,,,,,,,
"442,",,,,,,,,,,,
"443,",,,,,,,,,,,
"444,",,,,,,,,,,,
"445,",,,,,,,,,,,
"446,",,,,,,,,,,,
"447,",,,,,,,,,,,
"448,",,,,,,,,,,,
"449,",,,,,,,,,,,
"450,",,,,,,,,,,,
"451,",,,,,,,,,,,
"452,",,,,,,,,,,,
"453,",,,,,,,,,,,
"454,",,,,,,,,,,,
"455,",,,,,,,,,,,
"456,",,,,,,,,,,,
"457,""https://content.adidas.co.in/static/Product-EF1053/Men_CORE_SHOES_LOW_EF1053_6.jpg""""""""]""""","2020-04-13T15:06:35""",,,,,,,,,,
"458,",,,,,,,,,,,
"459,",,,,,,,,,,,
"460,",,,,,,,,,,,
"461,",,,,,,,,,,,
"462,",,,,,,,,,,,
"463,",,,,,,,,,,,
"464,",,,,,,,,,,,
"465,",,,,,,,,,,,
"466,",,,,,,,,,,,
"467,",,,,,,,,,,,
"468,",,,,,,,,,,,
"469,""https://content.adidas.co.in/static/Product-CM4984/WOMEN_CORE-SPORTS_INSPIRED_SHOES_CM4984_6.jpg""""""""]""""","2020-04-13T15:06:35""",,,,,,,,,,
"470,",,,,,,,,,,,
"471,""https://content.adidas.co.in/static/Product-CM4826/WOMEN_CORE-SPORTS_INSPIRED_SHOES_CM4826_6.jpg""""""""]""""","2020-04-13T15:06:35""",,,,,,,,,,
"472,",,,,,,,,,,,
"473,",,,,,,,,,,,
"474,",,,,,,,,,,,
"475,",,,,,,,,,,,
"476,""https://content.adidas.co.in/static/Product-CM4827/WOMEN_CORE_SPORTS_INSPIRED_SHOES_CM4827_6.jpg""""""""]""""","2020-04-13T15:06:35""",,,,,,,,,,
"477,",,,,,,,,,,,
"478,",,,,,,,,,,,
"479,",,,,,,,,,,,
"480,""https://content.adidas.co.in/static/Product-EE9748/Men_CORE_SHOES_LOW_EE9748_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"481,",,,,,,,,,,,
"482,",,,,,,,,,,,
"483,",,,,,,,,,,,
"484,",,,,,,,,,,,
"485,",,,,,,,,,,,
"486,",,,,,,,,,,,
"487,",,,,,,,,,,,
"488,",,,,,,,,,,,
"489,",,,,,,,,,,,
"490,",,,,,,,,,,,
"491,",,,,,,,,,,,
"492,",,,,,,,,,,,
